"lang"
{
	"Language" "English"
	"Tokens"
	{
		"DOTA_Tooltip_modifier_reimagined_night_stalker_dark_ascension_wings_out_description" "Grants unobstructed vision, flying movement and %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonus damage."
		"DOTA_Tooltip_modifier_reimagined_night_stalker_dark_ascension_active" "Dark Ascension"
		"DOTA_Tooltip_modifier_reimagined_night_stalker_dark_ascension_active_description" "Grants unobstructed vision, flying movement and %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonus damage."
		"DOTA_Tooltip_modifier_reimagined_night_stalker_talent_4_debuff" "Dreadful Creature"
		"DOTA_Tooltip_modifier_reimagined_night_stalker_talent_4_debuff_description" "Broken and taking %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% more damage from all sources until leaving Crippling Fear's aura."
		"DOTA_Tooltip_modifier_reimagined_night_stalker_talent_6" "Sneak Through The Night"
		"DOTA_Tooltip_modifier_reimagined_night_stalker_talent_6_description" "Invisible until coming in vision range of nearby enemies heroes or getting too close to enemy units."
		"DOTA_Tooltip_modifier_reimagined_night_stalker_talent_8" "Midnight Peak"
		"DOTA_Tooltip_modifier_reimagined_night_stalker_talent_8_description" "Damage reduction increased by %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%, status resistance increased by %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%% and outgoing damage from all sources increased by %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%. Active as long as Dead of Night has at least %dMODIFIER_PROPERTY_TOOLTIP% stacks."
	}
}
